Name,Fortune,Change,Tax,Age,Type
Cristina Gjurød Braathen,"2,30 mrd","-0,40 mrd",0 mill,47,Eiendom
Erling Braut Haaland,"2,30 mrd","+0,50 mrd",0 mill,25,Finans
John Arild Ertvaag,"2,30 mrd","0,00 mrd",0 mill,70,Finans
Karl Ragnar Rimfeldt,"2,30 mrd","-0,10 mrd",0 mill,72,Eiendom
Ola Volstad,"2,30 mrd","+2,30 mrd",0 mill,69,Shipping
Per Heidenreich,"2,30 mrd","+0,20 mrd",0 mill,81,Finans
Marianne Rieber,"2,25 mrd","+0,85 mrd",0 mill,57,Industri
Peder Lie,"2,25 mrd","0,00 mrd",0 mill,77,Sjømat
Erik Bakkejord,"2,20 mrd","+0,20 mrd",0 mill,54,Industri
Francis Stückrath Hay,"2,20 mrd","-0,20 mrd",0 mill,56,Eiendom
Per Georg Braathen,"2,20 mrd","-0,60 mrd",0 mill,65,Hotell/Reiseliv
Helen Juell,"2,15 mrd","+0,05 mrd",0 mill,78,Shipping
Ingvar Hognaland,"2,15 mrd","+0,15 mrd",0 mill,69,Industri
Kjell Blakseth,"2,15 mrd","+0,15 mrd",0 mill,70,Industri
Leif Hübert d.y.,"2,15 mrd","-0,35 mrd",0 mill,64,Industri
Randi Herre Eide,"2,15 mrd","+0,65 mrd",0 mill,61,Sjømat
Tom Christopher Steckmest,"2,15 mrd","+0,30 mrd",0 mill,61,Shipping
Cecilie Paus,"2,10 mrd","+0,30 mrd",0 mill,82,Shipping
Eilert Hanoa,"2,10 mrd","+0,45 mrd",0 mill,55,Finans
Knut Hage,"2,10 mrd","-0,25 mrd",0 mill,79,Eiendom
Roar Karlsen,"2,10 mrd","+0,80 mrd",0 mill,83,Sjømat
Rolv Haugarvoll,"2,10 mrd","+0,05 mrd",0 mill,78,Sjømat
Stig Otto Nilsen,"2,10 mrd","+0,80 mrd",0 mill,57,Eiendom
Tone Bjørseth-Andersen,"2,10 mrd","+0,25 mrd",0 mill,56,Industri
Anders Pedersen,"2,00 mrd","-0,25 mrd",0 mill,82,Finans
Anne Cecilie Gleditsch,"2,00 mrd","+0,35 mrd",0 mill,58,Industri
Catharina Fiskerstrand Broch,"2,00 mrd","+2,00 mrd",0 mill,27,Industri
Elisabeth Eidsvig Vergara,"2,00 mrd","+2,00 mrd",0 mill,56,Handel
Frode Strand-Nielsen,"2,00 mrd","+0,30 mrd",0 mill,70,Finans
Geir Langfeldt Olsen,"2,00 mrd","0,00 mrd",0 mill,52,Finans
Odd Gleditsch d.y.,"2,00 mrd","+0,35 mrd",0 mill,67,Industri
Ole Jacob Fiskerstrand Broch,"2,00 mrd","+2,00 mrd",0 mill,28,Industri
Thor Spandow,"2,00 mrd","-0,20 mrd",0 mill,86,Eiendom
Agnes Elizabeth Astrup Mellbye,"1,95 mrd","-0,15 mrd",0 mill,46,Finans
Bjørn Steinar Berg-Hansen,"1,95 mrd","+0,25 mrd",0 mill,90,Sjømat
Egil Dahl,"1,95 mrd","+0,15 mrd",0 mill,57,Finans
Halle Ragnar Sivertsen,"1,95 mrd","+0,35 mrd",0 mill,67,Sjømat
Atle Brynestad,"1,90 mrd","+0,30 mrd",0 mill,72,Hotell/Reiseliv
Bjørn Halvor Kise,"1,90 mrd","+0,50 mrd",0 mill,75,Finans
Borger Borgenhaug,"1,90 mrd","-0,40 mrd",0 mill,53,Eiendom
Eva Lilian Nordberg,"1,90 mrd","+0,30 mrd",0 mill,81,Handel
Geir Olav Drangsland,"1,90 mrd","-0,20 mrd",0 mill,63,Handel
Jens Petter Selmer,"1,90 mrd","-0,20 mrd",0 mill,75,Handel
Jens Rugseth,"1,90 mrd","0,00 mrd",0 mill,63,Finans
Leif Inge Nordhammer,"1,90 mrd","+0,30 mrd",0 mill,67,Sjømat
Per Halvard Strand,"1,90 mrd","+0,15 mrd",0 mill,79,Industri
Roger Halshamn,"1,90 mrd","+0,30 mrd",0 mill,70,Handel
Stein Sturla Steinsvik,"1,90 mrd","+0,25 mrd",0 mill,83,Eiendom
Trygve Bjerke,"1,90 mrd","-0,40 mrd",0 mill,69,Eiendom
Anders Endreson,"1,85 mrd","+0,25 mrd",0 mill,66,Finans
Arild Abel Engh,"1,85 mrd","+0,05 mrd",0 mill,62,Finans
Arne Veidung,"1,85 mrd","-0,05 mrd",0 mill,69,Eiendom
Bjarte Tunold,"1,85 mrd","+0,30 mrd",0 mill,66,Sjømat
Carl Diderik Cappelen,"1,85 mrd","-0,10 mrd",0 mill,70,Industri
Henrik Müller-Hansen,"1,85 mrd","+0,30 mrd",0 mill,53,Handel
Kim Wahl,"1,85 mrd","0,00 mrd",0 mill,65,Finans
Nils Martin Williksen,"1,85 mrd","+0,50 mrd",0 mill,70,Sjømat
Olav Thon,"1,85 mrd","-0,15 mrd",0 mill,102,Eiendom
Bertel O. Steen jr.,"1,80 mrd","+0,20 mrd",0 mill,77,Handel
Bjørn Richard Schage,"1,80 mrd","-0,70 mrd",0 mill,66,Eiendom
Ivar Johannes Koteng,"1,80 mrd","-0,45 mrd",0 mill,66,Eiendom
Johan Bernt Michelsen,"1,80 mrd","+1,80 mrd",0 mill,51,Finans
Knut Schage,"1,80 mrd","-0,70 mrd",0 mill,75,Eiendom
Nils Wenaas,"1,80 mrd","0,00 mrd",0 mill,71,Industri
Odd Arvid Sulland,"1,80 mrd","-0,15 mrd",0 mill,82,Handel
Odd Johnny Winge,"1,80 mrd","+0,10 mrd",0 mill,50,Finans
Ståle Fatland,"1,80 mrd","+0,20 mrd",0 mill,70,Handel
Erik Gunnar Braathen,"1,75 mrd","+0,30 mrd",0 mill,70,Finans
Jan Magnus Kleven,"1,75 mrd","+0,40 mrd",0 mill,67,Olje og energi
Leopold Løvenskiold,"1,75 mrd","+0,15 mrd",0 mill,54,Eiendom
Magne Roar Sangolt,"1,75 mrd","+0,05 mrd",0 mill,68,Finans
Morten Astrup,"1,75 mrd","+0,35 mrd",0 mill,50,Finans
Svein Tollef Helling,"1,75 mrd","-0,35 mrd",0 mill,81,Handel
Terje Bondø,"1,75 mrd","+0,10 mrd",0 mill,74,Sjømat
Dag Stian Stiansen,"1,70 mrd","-0,30 mrd",0 mill,80,Eiendom
Else Katharina Astrup Petterøe,"1,70 mrd","-0,35 mrd",0 mill,51,Finans
Fredrik Halvorsen,"1,70 mrd","0,00 mrd",0 mill,52,Finans
Johan Benad Ugland,"1,70 mrd","+0,15 mrd",0 mill,72,Shipping
Ketil Sandhaug,"1,70 mrd","+0,05 mrd",0 mill,59,Finans
Ole Rugland,"1,70 mrd","-0,10 mrd",0 mill,70,Eiendom
Per Audun Lillebø,"1,70 mrd","0,00 mrd",0 mill,70,Industri
Petter Fornæss,"1,70 mrd","+0,25 mrd",0 mill,49,Finans
Thomas Gleditsch,"1,70 mrd","+0,30 mrd",0 mill,66,Industri
Thor Johan Furuholmen,"1,70 mrd","-0,20 mrd",0 mill,52,Eiendom
Ove Løfsnæs,"1,65 mrd","+0,15 mrd",0 mill,62,Sjømat
Sigurd Wahl,"1,65 mrd","-0,35 mrd",0 mill,82,Eiendom
Alexandra M. Angelil,"1,60 mrd","0,00 mrd",0 mill,57,Finans
Celina Midelfart,"1,60 mrd","+0,10 mrd",0 mill,52,Finans
Halgrim Thon,"1,60 mrd","-0,20 mrd",0 mill,79,Eiendom
Ivar Refsnes,"1,60 mrd","+1,60 mrd",0 mill,51,Sjømat
Jørgen Jørgensen,"1,60 mrd","+0,05 mrd",0 mill,52,Handel
Odd Geir Bekkeli,"1,60 mrd","+0,20 mrd",0 mill,79,Sjømat
Ola Emil Heggset,"1,60 mrd","-0,30 mrd",0 mill,58,Eiendom
Ola Mæle,"1,60 mrd","+0,30 mrd",0 mill,68,Handel
Peder Nærbø,"1,60 mrd","+1,60 mrd",0 mill,56,Industri
Peter Tang Thomsen,"1,60 mrd","+0,10 mrd",0 mill,60,Handel
Ståle Lindgren,"1,60 mrd","+0,05 mrd",0 mill,58,Handel
Sverre Berger Brott,"1,60 mrd","+1,60 mrd",0 mill,68,Finans
Asle Helgheim,"1,55 mrd","+0,40 mrd",0 mill,61,Industri
Hilde Midthjell,"1,55 mrd","+0,15 mrd",0 mill,65,Finans
Ivar S. Løge,"1,55 mrd","+0,15 mrd",0 mill,87,Finans
Kjartan Aas,"1,55 mrd","-0,25 mrd",0 mill,64,Eiendom
Knut Herman Holler Gjøvaag,"1,55 mrd","-0,05 mrd",0 mill,60,Eiendom
Thor Lundh,"1,55 mrd","0,00 mrd",0 mill,90,Industri
Tor Kirkeng,"1,55 mrd","-0,25 mrd",0 mill,72,Handel
Tore Thorstensen,"1,55 mrd","+0,15 mrd",0 mill,74,Finans
Aage Johan Remøy,"1,50 mrd","+1,50 mrd",0 mill,70,Shipping
Anton Jenssen,"1,50 mrd","-0,15 mrd",0 mill,72,Industri
Astrid Lærdal Frøseth,"1,50 mrd","+0,30 mrd",0 mill,82,Finans
Bernt Eidesvik,"1,50 mrd","+1,50 mrd",0 mill,55,Shipping
Dag Adler Blakseth,"1,50 mrd","+0,10 mrd",0 mill,61,Industri
Eivind Eidesvik,"1,50 mrd","+1,50 mrd",0 mill,50,Shipping
Erling Jenssen,"1,50 mrd","-0,15 mrd",0 mill,75,Industri
Harald Espedal,"1,50 mrd","+0,20 mrd",0 mill,53,Finans
Henrik Advocaat Lund,"1,50 mrd","-0,30 mrd",0 mill,46,Eiendom
Håkon Olaisen,"1,50 mrd","+0,20 mrd",0 mill,43,Sjømat
Jan Erik Rivelsrud,"1,50 mrd","+0,10 mrd",0 mill,47,Hotell/Reiseliv
Kenneth Sandvold,"1,50 mrd","-0,30 mrd",0 mill,74,Eiendom
Knut Roald,"1,50 mrd","+0,10 mrd",0 mill,65,Eiendom
Kristin Rivelsrud Juul Møller,"1,50 mrd","+0,10 mrd",0 mill,51,Hotell/Reiseliv
Lars Helge Helvig,"1,50 mrd","-0,10 mrd",0 mill,65,Industri
Maria Eidesvik,"1,50 mrd","+1,50 mrd",0 mill,45,Shipping
Maria Olaisen,"1,50 mrd","+0,20 mrd",0 mill,48,Sjømat
Pål Georg Gundersen,"1,50 mrd","-5,50 mrd",0 mill,73,Eiendom
Severin Skaugen,"1,50 mrd","+1,50 mrd",0 mill,70,Shipping
Ståle Gudmund Simonsen,"1,50 mrd","-0,30 mrd",0 mill,56,Eiendom
Torbjørn Seielstad,"1,50 mrd","-0,20 mrd",0 mill,74,Industri
Toril Eidesvik,"1,50 mrd","+1,50 mrd",0 mill,57,Shipping
Aino Olaisen,"1,45 mrd","+0,15 mrd",0 mill,51,Sjømat
Ellen Karlsen Raaholt,"1,45 mrd","-0,25 mrd",0 mill,67,Eiendom
Espen Aubert,"1,45 mrd","-0,50 mrd",0 mill,48,Eiendom
Eva Maria Kristoffersen,"1,45 mrd","+0,35 mrd",0 mill,54,Sjømat
Jill Beate Gleditsch,"1,45 mrd","+0,25 mrd",0 mill,53,Industri
Ottar Vartdal,"1,45 mrd","-0,05 mrd",0 mill,67,Sjømat
Paul-Christian Rieber,"1,45 mrd","+0,20 mrd",0 mill,67,Eiendom
Tollef Svenkerud,"1,45 mrd","+1,45 mrd",0 mill,48,Eiendom
Edvin Austbø,"1,40 mrd","-0,60 mrd",0 mill,61,Finans
Elisabeth Brochmann,"1,40 mrd","+0,05 mrd",0 mill,68,Hotell/Reiseliv
Espen Nordhus,"1,40 mrd","+0,10 mrd",0 mill,57,Finans
Gunnar Haagensen,"1,40 mrd","-0,30 mrd",0 mill,60,Sjømat
Hans Joakim Giørtz,"1,40 mrd","+0,05 mrd",0 mill,82,Handel
Jo Hanssen,"1,40 mrd","+0,05 mrd",0 mill,85,Finans
John-Erik Karlsen,"1,40 mrd","-0,40 mrd",0 mill,70,Industri
Knut Erik L. Karlsen,"1,40 mrd","+0,15 mrd",0 mill,57,Finans
Kristian Michel Andvord,"1,40 mrd","+0,20 mrd",0 mill,74,Eiendom
Per Magne Grøndahl,"1,40 mrd","+0,20 mrd",0 mill,62,Sjømat
Richard Trygve Andvord,"1,40 mrd","+0,20 mrd",0 mill,75,Eiendom
Sigurd Marius Skaugen,"1,40 mrd","-0,20 mrd",0 mill,67,Finans
Åge E. Westbø,"1,40 mrd","+0,10 mrd",0 mill,62,Finans
Birger Stenersen,"1,35 mrd","+1,35 mrd",0 mill,85,Shipping
Bjørn Henrik Rasmussen,"1,35 mrd","-0,25 mrd",0 mill,72,Industri
John Hatleskog,"1,35 mrd","+1,35 mrd",0 mill,85,Shipping
Kjell Andenæs,"1,35 mrd","-0,35 mrd",0 mill,82,Eiendom
Liv Grethe K. Ellingsen,"1,35 mrd","+1,35 mrd",0 mill,68,Sjømat
Lotto Milliardær,"1,35 mrd","+1,35 mrd",0 mill,,Finans
Ole-Eirik Lerøy,"1,35 mrd","+0,30 mrd",0 mill,66,Sjømat
Paal Hveem,"1,35 mrd","-0,35 mrd",0 mill,72,Eiendom
Roy Oddvar Myklebust,"1,35 mrd","-0,20 mrd",0 mill,56,Finans
Terje Haugan,"1,35 mrd","0,00 mrd",0 mill,79,Eiendom
Alex Vassbotten,"1,30 mrd","-0,05 mrd",0 mill,63,Sjømat
Ragnvald Albretsen,"1,30 mrd","-0,30 mrd",0 mill,73,Eiendom
Tord Ueland Kolstad,"1,30 mrd","-0,35 mrd",0 mill,54,Eiendom
Vidar Lyhus,"1,30 mrd","0,00 mrd",0 mill,68,Eiendom
Bjørn-Erik Indahl,"1,25 mrd","-0,25 mrd",0 mill,62,Eiendom
Borgny Eidesvik,"1,25 mrd","+1,25 mrd",0 mill,67,Shipping
Carl Haakon Garder,"1,25 mrd","0,00 mrd",0 mill,62,Industri
Halvor H. Holta,"1,25 mrd","-0,05 mrd",0 mill,67,Industri
Hans Ole Helling,"1,25 mrd","0,00 mrd",0 mill,79,Handel
John Markus Lervik,"1,25 mrd","+0,15 mrd",0 mill,56,Finans
Kjell Kristoffersen,"1,25 mrd","-0,25 mrd",0 mill,71,Eiendom
Leif Jørgen Moger,"1,25 mrd","0,00 mrd",0 mill,82,Finans
Torgeir Mjør Grimsrud,"1,25 mrd","0,00 mrd",0 mill,80,Eiendom
Trond Reime Reinertsen,"1,25 mrd","-0,05 mrd",0 mill,80,Industri
Bettina Burud,"1,20 mrd","+0,10 mrd",0 mill,29,Handel
Eli Sævareid,"1,20 mrd","-0,30 mrd",0 mill,67,Eiendom
Erik Tømmeraas Veiby,"1,20 mrd","-0,05 mrd",0 mill,62,Industri
Gunnar Mikalsen,"1,20 mrd","+1,20 mrd",0 mill,69,Sjømat
Inge Helge Vassbotten,"1,20 mrd","-0,20 mrd",0 mill,83,Sjømat
Ingunn Tandberg,"1,20 mrd","-0,20 mrd",0 mill,93,Eiendom
Joakim Burud,"1,20 mrd","+0,10 mrd",0 mill,32,Handel
Morthen Bakke,"1,20 mrd","-0,40 mrd",0 mill,56,Eiendom
Sigurd Steen Aase,"1,20 mrd","-0,15 mrd",0 mill,73,Eiendom
Simen Thorsen,"1,20 mrd","+1,20 mrd",0 mill,48,Finans
Torbjørg Svendsen Sæverud,"1,20 mrd","+0,10 mrd",0 mill,66,Sjømat
Ulf Ellingsen,"1,20 mrd","+1,20 mrd",0 mill,74,Sjømat
Alf Møkster,"1,15 mrd","+1,15 mrd",0 mill,58,Shipping
Anna Elisabeth Kristoffersen,"1,15 mrd","+1,15 mrd",0 mill,51,Sjømat
Anne Jorunn Møkster,"1,15 mrd","+1,15 mrd",0 mill,60,Shipping
Astrid Simone Møkster,"1,15 mrd","+1,15 mrd",0 mill,50,Shipping
Geir Førre,"1,15 mrd","+1,15 mrd",0 mill,58,Finans
Hannah E. Wilhelmsen,"1,15 mrd","+1,15 mrd",0 mill,31,Shipping
Hans Jacob Sundby,"1,15 mrd","0,00 mrd",0 mill,60,Finans
Jan Chr. G. Sundt,"1,15 mrd","0,00 mrd",0 mill,78,Finans
Karl Johan Lier,"1,15 mrd","-0,05 mrd",0 mill,65,Industri
Kristian Nergaard,"1,15 mrd","+1,15 mrd",0 mill,63,Handel
Peder Nergaard,"1,15 mrd","+1,15 mrd",0 mill,56,Handel
Randi Sundby,"1,15 mrd","0,00 mrd",0 mill,57,Finans
Rune Syversen,"1,15 mrd","+0,05 mrd",0 mill,57,Finans
Sigbjørn Tysse,"1,15 mrd","+1,15 mrd",0 mill,58,Shipping
Thomas Johan Jessen,"1,15 mrd","+1,15 mrd",0 mill,49,Sjømat
Vibeke Nergaard,"1,15 mrd","+1,15 mrd",0 mill,70,Handel
Vibeke Rivelsrud,"1,15 mrd","0,00 mrd",0 mill,55,Hotell/Reiseliv
